,city,lon,lat,wind_speed,max_temp,humidity,date,country,cloud
0,Manga,-1.07,11.66,0.85,82.81,25,1584494069,BF,40
1,Ambilobe,49.05,-13.2,2.77,74.75,91,1584494070,MG,47
2,Busselton,115.33,-33.65,1.01,59.0,97,1584493781,AU,20
3,Sakakah,40.21,29.97,17.22,59.0,54,1584494070,SA,0
4,Gold Coast,153.43,-28.0,16.11,80.01,50,1584493930,AU,4
5,Huron,-82.55,41.15,6.93,43.0,60,1584494071,US,1
6,Aklavik,-135.01,68.22,4.09,23.0,67,1584493489,CA,40
7,Kapaa,-159.32,22.08,6.93,78.8,94,1584494071,US,75
8,Airai,125.41,-8.93,4.74,73.18,64,1584493506,TL,0
9,Dunedin,170.5,-45.87,5.01,64.99,46,1584493517,NZ,0
10,Normandin,-72.53,48.83,12.75,28.4,63,1584494072,CA,20
11,Geraldton,114.6,-28.77,13.87,71.6,49,1584493269,AU,88
12,Punta Arenas,-70.92,-53.15,21.92,53.6,62,1584493230,CL,75
13,Annaberg-Buchholz,13.01,50.58,2.24,44.01,100,1584494073,DE,48
14,Severo-Kuril'sk,156.12,50.68,16.82,21.58,82,1584494073,RU,100
15,Carnarvon,113.63,-24.87,20.8,75.2,64,1584493478,AU,100
16,Hithadhoo,73.08,-0.6,12.41,84.6,74,1584493777,MV,16
17,Tiksi,128.87,71.69,7.92,-31.0,88,1584494074,RU,87
18,Ushuaia,-68.3,-54.8,9.17,55.4,47,1584493813,AR,40
19,Avarua,-159.78,-21.21,18.34,82.4,83,1584493786,CK,100
20,Huambo,15.74,-12.78,3.36,60.94,99,1584494075,AO,100
21,Kimberley,24.76,-28.73,11.41,59.0,87,1584494075,ZA,95
22,Fairview,-74.0,40.81,5.82,52.0,66,1584494076,US,20
23,Nanortalik,-45.24,60.14,10.49,20.14,54,1584494076,GL,17
24,Lavrentiya,-171.0,65.58,10.78,30.83,93,1584493479,RU,100
25,Harindānga,88.32,22.04,3.36,69.8,83,1584494076,IN,20
26,Madison Heights,-83.11,42.49,3.36,45.0,41,1584494077,US,40
27,Askiz,90.53,53.13,3.65,31.3,82,1584494077,RU,100
28,Bluff,168.33,-46.6,10.0,59.0,67,1584493796,NZ,22
29,Comodoro Rivadavia,-67.5,-45.87,21.3,57.2,87,1584493859,AR,0
30,Esperance,121.9,-33.87,19.46,64.4,59,1584494077,AU,65
31,Qaanaaq,-69.36,77.48,5.64,-19.3,57,1584494078,GL,96
32,Tazmalt,4.4,36.39,4.7,55.4,93,1584494078,DZ,75
33,Dogondoutchi,4.03,13.64,9.6,81.39,7,1584494078,NE,6
34,Ahipara,173.17,-35.17,13.76,63.41,60,1584493540,NZ,0
35,Lebu,-73.65,-37.62,7.87,56.79,84,1584494079,CL,0
36,Hobart,147.33,-42.88,17.22,75.2,31,1584494080,AU,75
37,Dumka,87.25,24.27,3.67,69.26,41,1584494080,IN,0
38,Coquimbo,-71.34,-29.95,4.7,60.8,82,1584493804,CL,0
39,Khatanga,102.5,71.97,8.01,-14.66,87,1584494080,RU,89
40,Port Elizabeth,25.57,-33.92,13.87,69.8,68,1584493858,ZA,0
41,Rikitea,-134.97,-23.12,13.29,80.67,79,1584494081,PF,23
42,Karasburg,18.75,-28.02,3.31,75.49,22,1584494081,NA,23
43,La Ronge,-105.28,55.1,5.82,5.0,42,1584493858,CA,40
44,Butaritari,172.79,3.07,12.68,83.35,75,1584494081,KI,0
45,Port Alfred,26.89,-33.59,8.57,66.0,95,1584493884,ZA,18
46,Mozarlândia,-50.57,-14.74,0.92,76.84,82,1584494083,BR,23
47,Arraial do Cabo,-42.03,-22.97,8.12,78.82,84,1584493871,BR,99
48,Ransang,117.58,8.96,1.36,79.66,66,1584494083,PH,17
49,Atuona,-139.03,-9.8,10.04,82.94,73,1584494083,PF,1
50,Codrington,141.97,-38.27,12.8,68.13,56,1584493509,AU,100
51,Cidreira,-50.21,-30.18,22.26,73.71,80,1584493790,BR,98
52,Norman Wells,-126.83,65.28,3.36,24.8,79,1584493873,CA,75
53,Atar,-13.05,20.52,7.72,66.45,25,1584494084,MR,97
54,Kiunga,141.29,-6.12,1.61,73.81,99,1584494085,PG,100
55,Saint-Leu,55.28,-21.15,5.82,75.2,88,1584494085,RE,90
56,Leningradskiy,178.42,69.38,8.57,29.8,78,1584494085,RU,100
57,Senneterre,-77.23,48.38,11.41,23.0,62,1584494086,CA,20
58,Tiznit Province,-9.5,29.58,12.93,47.1,86,1584493402,MA,100
59,Upernavik,-56.15,72.79,6.33,-12.06,51,1584494086,GL,30
60,Dhidhdhoo,73.1,6.88,14.16,83.26,79,1584494086,MV,54
61,Kutum,24.67,14.2,4.21,59.02,23,1584493491,SD,0
62,Hay River,-115.8,60.82,3.36,6.8,77,1584494087,CA,75
63,Sola,167.55,-13.88,2.24,86.0,74,1584493967,VU,90
64,Aktau,51.2,43.65,11.18,37.4,64,1584494087,KZ,90
65,Hilo,-155.09,19.73,6.93,75.99,83,1584494051,US,90
66,Kichha,79.5,28.92,5.93,58.35,63,1584494087,IN,0
67,Balkhash,74.98,46.84,11.18,33.8,80,1584494088,KZ,100
68,Korla,86.15,41.76,1.48,33.03,44,1584493509,CN,40
69,Saint George,-113.58,37.1,9.17,59.0,54,1584493566,US,86
70,Walvis Bay,14.51,-22.96,6.51,62.01,95,1584494089,NA,0
71,Chui,-53.46,-33.7,9.93,67.77,83,1584494089,UY,100
72,Barrow,-156.79,71.29,16.11,12.2,85,1584494089,US,1
73,Yulara,130.99,-25.24,11.41,87.8,23,1584493989,AU,0
74,Lorengau,147.27,-2.02,5.14,82.44,78,1584494090,PG,100
75,Bogorodskoye,37.88,56.55,9.89,34.02,88,1584494090,RU,96
76,Balatonfűzfő,18.05,47.07,2.24,44.6,86,1584494090,HU,98
77,Hasaki,140.83,35.73,11.41,59.0,47,1584493975,JP,20
78,Mehamn,27.85,71.04,5.23,22.91,95,1584493990,NO,98
79,Jamestown,-79.24,42.1,6.93,37.0,74,1584494091,US,1
80,Vaini,-175.2,-21.2,5.82,80.6,83,1584494091,TO,90
81,Eyl,49.82,7.98,15.12,79.74,75,1584494091,SO,33
82,Saldanha,17.94,-33.01,6.93,60.8,87,1584494092,ZA,0
83,Zhezkazgan,67.71,47.8,4.47,26.6,92,1584493909,KZ,90
84,New Norfolk,147.06,-42.78,17.22,75.2,31,1584493704,AU,75
85,Souillac,57.52,-20.52,5.35,75.54,89,1584494093,MU,19
86,Åmot,7.99,59.57,1.54,23.94,94,1584494093,NO,72
87,Yellowknife,-114.35,62.46,9.17,-0.99,70,1584494094,CA,75
88,Samarai,150.67,-10.62,6.55,82.51,75,1584494094,PG,32
89,Albany,-73.97,42.6,4.7,45.0,56,1584494094,US,75
90,Puerto Ayora,-90.35,-0.74,10.29,82.4,65,1584494094,EC,20
91,Cape Town,18.42,-33.93,8.05,66.0,88,1584493598,ZA,3
92,Nara,135.8,34.69,3.36,57.99,76,1584494095,JP,40
93,Hermanus,19.23,-34.42,2.51,63.0,93,1584494095,ZA,1
94,Provideniya,-173.3,64.38,15.66,30.2,86,1584494096,RU,40
95,Mahina,-149.49,-17.51,8.05,89.6,66,1584494096,PF,40
96,Iqaluit,-68.51,63.75,12.75,15.8,85,1584493265,CA,90
97,Launceston,147.17,-41.45,18.34,66.2,68,1584493400,AU,90
98,Saskylakh,114.08,71.92,10.58,-21.75,78,1584494096,RU,2
99,Brusyliv,29.53,50.28,2.24,28.4,100,1584494097,UA,0
100,Strezhevoy,77.59,60.73,6.71,24.8,92,1584494097,RU,90
101,Chennai,80.28,13.09,4.9,82.0,88,1584493851,IN,20
102,Byron Bay,153.62,-28.65,16.11,77.0,50,1584494097,AU,21
103,Mataura,168.86,-46.19,10.0,59.0,67,1584494098,NZ,5
104,Husavik,-17.34,66.04,28.86,32.0,95,1584493890,IS,90
105,Port Macquarie,152.92,-31.43,6.93,75.99,77,1584494098,AU,54
106,Mahébourg,57.7,-20.41,5.55,75.16,89,1584494098,MU,17
107,Qaqortoq,-46.03,60.72,9.17,10.4,39,1584493966,GL,29
108,Ubari,12.78,26.59,14.74,66.99,18,1584493538,LY,91
109,Seoul,126.98,37.57,5.82,50.0,61,1584493637,KR,0
110,Kaitangata,169.85,-46.28,3.11,49.1,71,1584494099,NZ,14
111,Durango,-104.83,24.83,21.63,69.78,29,1584494099,MX,95
112,Praia da Vitória,-27.07,38.73,13.53,62.6,77,1584493965,PT,20
113,Grand Forks,-97.03,47.93,6.93,28.4,79,1584493804,US,1
114,Bambous Virieux,57.76,-20.34,10.18,79.34,82,1584493774,MU,11
115,Makakilo City,-158.09,21.35,5.82,73.4,88,1584493991,US,75
116,Alice Springs,133.88,-23.7,13.87,87.8,25,1584494061,AU,0
117,Talnakh,88.4,69.49,29.08,12.2,85,1584493897,RU,75
118,Emerald,148.17,-23.53,11.41,79.0,53,1584494101,AU,0
119,Sarh,18.39,9.14,2.26,77.29,18,1584494102,TD,51
120,Bredasdorp,20.04,-34.53,8.05,66.2,77,1584494102,ZA,12
121,Dharmapuri,78.17,12.13,3.38,69.8,78,1584494103,IN,0
122,Sitka,-135.33,57.05,13.87,44.6,65,1584494103,US,20
123,Port Lincoln,135.87,-34.73,3.67,75.63,36,1584493953,AU,99
124,Constitución,-72.42,-35.33,8.7,55.96,88,1584493496,CL,0
125,Naze,129.48,28.37,4.7,64.4,68,1584494103,JP,75
126,Henties Bay,14.28,-22.12,5.55,62.01,95,1584494104,NA,11
127,Portland,-122.68,45.52,3.36,61.0,38,1584493819,US,75
128,Flin Flon,-101.86,54.77,6.46,3.45,87,1584494104,CA,98
129,Natal,-35.21,-5.79,4.7,82.4,83,1584493990,BR,20
130,Shingū,135.98,33.73,13.87,59.0,44,1584493512,JP,0
131,Egvekinot,-179.17,66.32,11.1,23.85,88,1584493506,RU,100
132,Kenai,-151.26,60.55,4.7,30.99,86,1584494105,US,90
133,Lahaina,-156.68,20.88,9.17,73.4,94,1584493811,US,90
134,Fortuna,-124.16,40.6,11.41,46.99,87,1584493898,US,90
135,Banda Aceh,95.32,5.56,4.27,73.83,84,1584494106,ID,82
136,Lovozero,35.01,68.0,3.67,18.93,85,1584494106,RU,93
137,Torbay,-52.73,47.67,24.16,28.99,79,1584494106,CA,90
138,Mapiripán,-72.13,2.89,4.36,81.34,54,1584494106,CO,39
139,Los Llanos de Aridane,-17.92,28.66,18.34,60.8,82,1584493899,ES,40
140,Puta,49.66,40.3,13.87,42.8,70,1584494107,AZ,90
141,Thompson,-97.86,55.74,12.75,5.0,42,1584494107,CA,5
142,Mayo,-76.51,38.89,3.36,59.0,66,1584494107,US,40
143,Sirte,16.59,31.21,7.67,57.15,75,1584493912,LY,100
144,Zambezi,23.1,-13.54,3.47,65.84,97,1584494108,ZM,100
145,Tuatapere,167.68,-46.13,10.0,59.0,67,1584494108,NZ,26
146,Mar del Plata,-57.56,-38.0,8.05,68.0,93,1584493907,AR,100
147,Te Anau,167.72,-45.42,4.03,55.49,56,1584493868,NZ,2
148,Luanda,13.23,-8.84,3.36,80.6,83,1584493279,AO,20
149,Manokwari,134.08,-0.87,4.47,78.85,66,1584494006,ID,68
150,Kailua,-157.74,21.4,16.44,73.4,73,1584493921,US,90
151,Båtsfjord,29.72,70.63,3.49,18.12,96,1584494110,NO,100
152,Qasigiannguit,-51.19,68.82,21.92,6.8,42,1584494111,GL,96
153,Isangel,169.27,-19.55,6.93,84.2,70,1584494111,VU,90
154,Cherskiy,161.3,68.75,13.87,2.52,93,1584494111,RU,100
155,Ribeira Grande,-28.7,38.52,10.07,58.55,88,1584493787,PT,10
156,East London,27.91,-33.02,8.59,69.46,83,1584493784,ZA,64
157,Provincia di Pescara,13.95,42.33,5.82,48.0,86,1584494112,IT,100
158,Berlevåg,29.09,70.86,10.22,28.89,88,1584494112,NO,100
159,Saint Anthony,-93.22,45.02,9.17,42.01,52,1584494112,US,75
160,Alta Floresta,-56.09,-9.88,0.6,74.53,94,1584493867,BR,100
161,Tasiilaq,-37.64,65.61,4.7,14.0,72,1584494113,GL,92
162,Katangli,143.23,51.71,7.94,26.28,84,1584493951,RU,46
163,Vicuña,-70.71,-30.03,4.7,60.8,82,1584494113,CL,0
164,Piaçabuçu,-36.43,-10.41,7.45,79.68,85,1584494113,BR,100
165,Faya,42.45,18.39,9.17,62.6,82,1584493973,SA,40
166,Chipinge,32.62,-20.19,2.82,62.74,92,1584493929,ZW,69
167,Yagodnoye,149.67,62.55,3.29,3.24,89,1584494114,RU,93
168,Sapa,120.32,5.15,3.51,81.16,73,1584494114,PH,47
169,Youkounkoun,-13.13,12.53,2.13,79.18,15,1584494115,GN,0
170,Castro,-50.01,-24.79,5.91,65.41,97,1584494115,BR,0
171,Rāwah,41.91,34.48,20.51,62.78,70,1584493918,IQ,100
172,Porto-Novo,2.6,6.5,9.06,83.25,82,1584493737,BJ,91
173,Leiva,-77.3,1.93,1.14,66.43,98,1584494116,CO,92
174,Koulikoro,-7.75,14.0,10.29,81.52,12,1584494116,ML,87
175,Avera,-82.53,33.19,3.36,66.99,88,1584493960,US,1
176,Taoudenni,-3.98,22.68,7.58,74.73,11,1584494117,ML,92
177,Banepā,85.52,27.63,4.5,50.0,93,1584493957,NP,20
178,Gijang,129.21,35.24,4.7,55.4,30,1584494117,KR,0
179,Pampa,-100.96,35.54,11.41,57.2,87,1584494036,US,90
180,Jacareacanga,-57.75,-6.22,2.82,76.01,93,1584493517,BR,83
181,Payo,103.64,-3.75,1.45,69.48,97,1584494118,ID,96
182,Abu Samrah,37.18,35.3,7.94,44.85,85,1584493935,SY,81
183,Krasnosel'kup,82.47,65.7,14.12,16.68,94,1584494118,RU,100
184,Moa,-74.94,20.66,4.5,65.41,96,1584494118,CU,45
185,San Patricio,-104.7,19.22,13.87,80.6,78,1584493982,MX,40
186,Carutapera,-46.02,-1.2,12.19,82.06,81,1584494119,BR,10
187,Zyryanka,150.85,65.75,2.3,-6.59,84,1584494119,RU,33
188,Hamilton,-84.53,39.18,2.04,48.0,70,1584493230,US,1
189,Pevek,170.31,69.7,12.01,25.61,95,1584494119,RU,100
190,Hervey Bay,152.85,-25.3,16.11,81.0,53,1584494119,AU,27
191,Mount Gambier,140.77,-37.83,11.41,77.0,33,1584493957,AU,90
192,Varkaus,27.87,62.32,10.29,39.2,80,1584494120,FI,90
193,Kemijärvi,27.43,66.71,11.48,32.07,92,1584494120,FI,100
194,Nikolskoye,30.79,59.7,8.95,39.2,86,1584494120,RU,75
195,Antofagasta,-70.4,-23.65,6.93,64.4,82,1584493520,CL,15
196,Moses Lake,-119.28,47.13,9.91,55.4,37,1584494121,US,1
197,Satipo,-74.64,-11.25,2.13,62.85,94,1584494121,PE,99
198,George Town,100.34,5.41,4.7,80.6,78,1584494121,MY,20
199,Ponta do Sol,-17.1,32.67,24.16,59.0,67,1584493920,PT,40
200,Chapais,-74.85,49.78,13.87,19.4,73,1584494121,CA,1
201,Bubaque,-15.83,11.28,20.76,79.45,70,1584493324,GW,20
202,Clyde River,-68.59,70.47,14.99,-18.4,75,1584493793,CA,90
203,Inhambane,35.38,-23.86,15.43,74.16,77,1584493539,MZ,32
204,Benguela,13.41,-12.58,1.28,76.51,85,1584494122,AO,100
205,Cheţani,24.03,46.47,2.24,37.4,80,1584494123,RO,16
206,Yatou,122.38,37.15,14.83,49.17,63,1584494123,CN,0
207,Dubti,41.09,11.74,7.76,79.63,64,1584494123,ET,81
208,Waipawa,175.52,-41.41,12.75,62.01,67,1584493925,NZ,68
209,Broken Hill,141.43,-31.95,11.41,84.2,26,1584494124,AU,0
210,Ambatondrazaka,48.42,-17.83,2.35,64.36,96,1584494125,MG,37
211,Anadyr,177.48,64.75,6.71,28.4,68,1584494125,RU,10
212,La Palma,-118.05,33.85,6.93,61.0,47,1584494125,US,1
213,Bathsheba,-59.52,13.22,13.87,77.0,73,1584494125,BB,40
214,Nouadhibou,-17.03,20.93,21.92,64.4,72,1584494125,MR,72
215,Zhigansk,123.37,66.77,11.27,-28.52,91,1584493897,RU,0
216,Saurimo,20.39,-9.66,1.9,65.73,91,1584494126,AO,100
217,Saint Paul Harbor,-152.41,57.79,13.87,42.8,75,1584494126,US,40
218,Saint-Philippe,55.77,-21.36,5.82,75.2,88,1584494126,RE,90
219,Tokonou,-9.78,9.65,9.8,79.86,66,1584494126,GN,88
220,Fairbanks,-147.72,64.84,1.21,36.0,55,1584493914,US,75
221,Salinas,-121.66,36.68,6.93,55.4,66,1584494127,US,20
222,Chokurdakh,147.92,70.63,14.67,-8.43,92,1584494127,RU,100
223,Leeton,146.4,-34.57,6.93,78.8,38,1584494128,AU,0
224,Taiyuan,112.56,37.87,4.47,48.2,23,1584493910,CN,3
225,Dingle,122.67,11.0,11.65,76.77,80,1584493966,PH,66
226,Pucallpa,-74.55,-8.38,4.7,75.2,94,1584494128,PE,75
227,Asău,26.4,46.43,5.82,43.0,70,1584494128,RO,83
228,Lázaro Cárdenas,-102.2,17.96,7.76,80.65,67,1584494102,MX,0
229,Bayan,127.4,46.08,3.24,32.4,93,1584494129,CN,84
230,Pangody,74.49,65.85,17.09,16.23,93,1584494129,RU,95
231,Khanbari,87.2,27.37,6.22,37.96,48,1584494129,NP,0
232,Merauke,140.33,-8.47,6.17,84.07,70,1584494130,ID,67
233,Hualmay,-77.61,-11.1,6.13,73.26,70,1584494130,PE,100
234,Contai,87.75,21.78,3.33,73.33,85,1584494130,IN,0
235,Maceió,-35.74,-9.67,3.36,78.8,88,1584494130,BR,40
236,Maricá,-42.82,-22.92,6.93,77.0,78,1584494131,BR,75
237,Pierre,-100.35,44.37,19.46,41.0,75,1584494103,US,90
238,Cabo San Lucas,-109.91,22.89,3.36,78.8,69,1584493935,MX,75
239,Dikson,80.55,73.51,6.42,-7.85,100,1584494131,RU,100
240,Tilichiki,166.1,60.47,7.72,16.29,86,1584493938,RU,100
241,Vao,167.48,-22.67,18.54,77.25,74,1584493944,NC,32
242,Cururupu,-44.87,-1.83,2.06,74.86,95,1584494132,BR,81
243,Pokhara,83.98,28.23,3.06,57.49,65,1584494133,NP,0
244,Port Blair,92.75,11.67,6.31,82.81,69,1584493799,IN,100
245,Gamba,10.0,-2.65,1.03,76.84,87,1584494133,GA,100
246,Esim,-2.24,4.87,5.73,79.99,86,1584494133,GH,100
247,Zdvinsk,78.66,54.7,17.67,27.43,89,1584494133,RU,51
248,Kathu,98.33,7.92,4.7,80.6,74,1584494134,TH,20
249,Bingöl,40.49,38.88,5.5,34.65,97,1584494134,TR,100
250,Pemangkat,108.97,1.17,6.8,76.51,92,1584494134,ID,43
251,Turbiv,28.72,49.35,4.14,35.71,92,1584494134,UA,0
252,Majholi,79.92,23.5,4.38,66.34,36,1584494135,IN,0
253,Touros,-35.46,-5.2,4.7,80.6,83,1584494135,BR,20
254,Yerbogachën,108.01,61.28,3.18,-9.63,94,1584494135,RU,26
255,Umred,79.33,20.85,6.73,68.0,94,1584494135,IN,40
256,Rosa Zarate,-79.47,0.33,3.31,74.64,93,1584494136,EC,99
257,Wanning,110.4,18.8,5.82,73.31,79,1584494136,CN,100
258,La Asuncion,-63.86,11.03,10.29,68.0,100,1584494136,VE,90
259,Ilulissat,-51.1,69.22,21.92,6.8,42,1584494136,GL,88
260,Tuktoyaktuk,-133.04,69.45,1.12,-0.4,84,1584494136,CA,90
261,Petropavlovsk-Kamchatskiy,158.65,53.05,17.9,30.2,46,1584494010,RU,100
262,Kaduy,37.15,59.2,10.78,33.71,85,1584494137,RU,100
263,Tual,132.75,-5.67,2.66,83.25,66,1584494137,ID,75
264,Hong Kong,114.16,22.29,11.41,73.99,68,1584494045,HK,40
265,Labuhan,112.21,-6.88,2.98,78.03,89,1584493538,ID,81
266,Lagoa,-27.98,39.05,13.2,62.56,81,1584494138,PT,0
267,College,-147.8,64.86,0.78,36.0,55,1584494138,US,75
268,São João da Barra,-41.05,-21.64,13.87,75.2,88,1584493776,BR,75
269,Marrakesh,-8.01,31.63,6.93,53.6,71,1584493991,MA,75
270,Altagracia de Orituco,-66.38,9.86,5.75,65.59,97,1584494139,VE,35
271,Trelew,-65.31,-43.25,6.73,56.64,65,1584493776,AR,0
272,Marawi,124.29,8.0,3.0,82.0,73,1584494139,PH,100
273,Papayal,-80.74,-4.08,3.83,73.04,88,1584494139,PE,88
274,Honningsvåg,25.97,70.98,10.47,28.71,84,1584494140,NO,100
275,Kyaikkami,97.57,16.08,10.71,81.23,74,1584494140,MM,28
276,Las Palmas,-14.01,28.42,13.87,62.6,59,1584494140,ES,90
277,Kruisfontein,24.73,-34.0,8.32,62.53,82,1584494141,ZA,0
278,Bethel,-73.41,41.37,4.7,50.0,75,1584494142,US,1
279,Nuristan,70.83,35.3,9.42,7.95,73,1584494142,AF,34
